City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
lillooet,1,CA,1584335546,45,50.69,-121.94,26.6,10.29
barrow,90,US,1584335249,92,71.29,-156.79,17.6,11.41
mount gambier,15,AU,1584335255,31,-37.83,140.77,75.2,5.82
ikongo,0,MG,1584335546,69,-21.88,47.43,79.05,1.19
sao filipe,30,CV,1584335270,75,14.9,-24.5,70.02,18.48
ponta do sol,75,PT,1584335115,72,32.67,-17.1,60.8,10.29
pontianak,48,ID,1584335547,75,-0.03,109.33,87.71,2.42
san quintin,0,MX,1584335224,81,30.48,-115.95,58.1,11.39
hermanus,73,ZA,1584335547,78,-34.42,19.23,65.14,29.22
port alfred,99,ZA,1584335078,98,-33.59,26.89,62.01,3.0
puerto ayora,20,EC,1584335225,83,-0.74,-90.35,78.8,6.93
lebu,0,CL,1584335222,96,-37.62,-73.65,52.07,6.04
marsh harbour,0,BS,1584335254,74,26.54,-77.06,72.03,10.54
jamestown,1,US,1584335455,49,42.1,-79.24,28.99,8.05
butaritari,46,KI,1584335415,78,3.07,172.79,84.47,13.91
inirida,83,CO,1584335548,90,3.87,-67.92,74.88,1.45
thinadhoo,96,MV,1584335548,59,0.53,72.93,83.89,7.27
hithadhoo,100,MV,1584335365,62,-0.6,73.08,83.55,6.51
severo-kurilsk,99,RU,1584335549,92,50.68,156.12,20.97,48.18
albany,1,US,1584335159,35,42.6,-73.97,28.4,10.29
pangnirtung,100,CA,1584335274,91,66.15,-65.71,-17.01,6.22
bengkulu,81,ID,1584335376,71,-3.8,102.27,85.24,5.08
georgetown,20,MY,1584334969,52,5.41,100.34,91.4,6.93
lodja,100,CD,1584335330,96,-3.48,23.43,73.08,1.34
kodiak,40,US,1584335091,74,57.79,-152.41,37.4,3.36
mataura,82,NZ,1584335243,67,-46.19,168.86,53.01,11.99
assiniboia,100,CA,1584335550,84,49.63,-105.98,15.93,11.34
pesochnoye,0,RU,1584335550,48,58.01,39.18,28.22,10.72
port-gentil,98,GA,1584335339,79,-0.72,8.78,82.31,7.76
bilma,30,NE,1584335274,10,18.69,12.92,65.08,4.23
taoudenni,0,ML,1584335221,13,22.68,-3.98,65.39,6.04
maningrida,0,AU,1584335551,59,-12.07,134.27,85.96,11.27
nanortalik,9,GL,1584335274,64,60.14,-45.24,16.41,28.9
naze,75,JP,1584335286,48,28.37,129.48,64.4,17.22
new norfolk,20,AU,1584335071,49,-42.78,147.06,72.0,11.41
gambela,99,ET,1584335551,47,8.25,34.58,84.63,1.5
touros,75,BR,1584334982,100,-5.2,-35.46,75.2,3.36
hobart,20,AU,1584335248,49,-42.88,147.33,72.0,11.41
yellowknife,20,CA,1584335312,65,62.46,-114.35,6.8,14.99
sitka,1,US,1584335305,84,57.05,-135.33,39.2,6.98
arnissa,75,GR,1584335553,100,40.8,21.83,43.0,4.7
anandnagar,18,IN,1584335553,28,27.1,83.28,81.37,9.4
ushuaia,40,AR,1584335076,76,-54.8,-68.3,51.8,4.7
busselton,63,AU,1584335465,32,-33.65,115.33,79.0,11.52
dikson,100,RU,1584334950,99,73.51,80.55,-13.58,9.8
nikolskoye,90,RU,1584335150,73,59.7,30.79,33.01,17.9
cayenne,75,GF,1584334941,88,4.93,-52.33,77.0,3.6
iqaluit,90,CA,1584335266,70,63.75,-68.51,-0.4,4.7
rikitea,5,PF,1584335236,79,-23.12,-134.97,79.47,11.25
coihaique,90,CL,1584335554,76,-45.58,-72.07,55.4,3.36
bambous virieux,75,MU,1584335257,94,-20.34,57.76,81.0,3.36
lata,40,PT,1584335238,75,40.16,-8.33,50.0,4.7
beoumi,75,CI,1584335555,88,7.67,-5.58,73.4,2.24
kapaa,40,US,1584335244,88,22.08,-159.32,78.8,10.29
punta arenas,75,CL,1584335090,87,-53.15,-70.92,55.4,19.46
east london,75,ZA,1584335268,100,-33.02,27.91,62.6,4.7
mar del plata,0,AR,1584335111,93,-38.0,-57.56,59.0,4.09
leh,0,IN,1584335001,32,34.17,77.58,16.21,2.73
sibolga,33,ID,1584335556,46,1.74,98.78,92.07,4.21
qaanaaq,100,GL,1584335097,47,77.48,-69.36,-0.98,7.2
kologriv,0,RU,1584335556,69,58.83,44.32,23.9,6.15
saint-philippe,89,RE,1584334965,57,-21.36,55.77,84.2,6.93
torbay,75,CA,1584335489,79,47.67,-52.73,25.0,8.05
boa vista,76,BR,1584335556,61,2.82,-60.67,82.4,8.05
guerrero negro,0,MX,1584335212,76,27.98,-114.06,59.65,11.81
nome,100,US,1584335258,98,64.5,-165.41,29.73,4.72
puerto madryn,99,AR,1584335302,21,-42.77,-65.04,70.07,21.88
saldanha,95,ZA,1584334977,56,-33.01,17.94,68.0,9.17
palana,83,RU,1584335557,71,59.12,159.97,32.56,20.65
soria,100,ES,1584335557,92,41.67,-2.67,35.01,8.99
cherskiy,92,RU,1584335312,86,68.75,161.3,8.69,5.53
trincomalee,39,LK,1584335558,49,8.57,81.23,91.63,8.1
geraldton,95,AU,1584334724,54,-28.77,114.6,80.6,11.41
minot,90,US,1584335558,92,48.23,-101.3,28.4,14.99
saint-augustin,52,CA,1584334839,80,51.23,-58.65,-0.2,9.04
cabo san lucas,75,MX,1584335299,82,22.89,-109.91,70.0,9.71
atuona,0,PF,1584335422,67,-9.8,-139.03,82.22,10.07
thompson,90,CA,1584334986,85,55.74,-97.86,15.8,11.41
ribeira grande,2,PT,1584335073,82,38.52,-28.7,56.01,9.15
kijang,20,KR,1584335281,23,35.24,129.21,51.8,9.17
broome,1,US,1584335006,67,42.25,-75.83,25.0,3.33
progreso,5,MX,1584335559,69,21.28,-89.67,80.6,9.17
bredasdorp,84,ZA,1584335233,82,-34.53,20.04,62.6,9.17
lompoc,90,US,1584335274,81,34.64,-120.46,54.0,11.41
sangre grande,40,TT,1584335560,94,10.58,-61.12,73.99,9.19
petropavlovsk-kamchatskiy,90,RU,1584335519,100,53.05,158.65,35.6,8.95
urucara,88,BR,1584335560,96,-2.54,-57.76,71.24,3.09
saint-joseph,40,RE,1584335275,57,-21.37,55.62,84.2,6.93
hilo,90,US,1584335359,69,19.73,-155.09,77.0,9.17
abonnema,75,NG,1584335560,94,4.71,6.79,80.6,4.76
puerto escondido,40,MX,1584335391,83,15.85,-97.07,82.4,5.82
ouadda,29,CF,1584335561,27,8.08,22.4,73.45,2.86
podor,0,MR,1584335561,32,16.65,-14.96,66.63,10.78
airai,92,TL,1584335282,82,-8.93,125.41,73.62,3.78
nouadhibou,0,MR,1584334697,82,20.93,-17.03,60.8,18.34
yasnyy,98,RU,1584335561,88,51.03,59.87,32.14,6.6
makakilo city,1,US,1584335441,83,21.35,-158.09,78.8,4.7
vao,45,NC,1584334988,74,-22.67,167.48,80.42,22.28
fortuna,20,US,1584335273,86,40.6,-124.16,39.2,13.87
khatanga,33,RU,1584335253,91,71.97,102.5,-20.63,11.36
kutum,16,SD,1584335562,19,14.2,24.67,67.33,6.02
cidreira,100,BR,1584335302,91,-30.18,-50.21,73.62,17.63
colombo,20,LK,1584335462,59,6.93,79.85,89.6,3.36
bandarbeyla,100,SO,1584335202,73,9.49,50.81,79.14,6.87
jumla,0,NP,1584335564,14,29.27,82.18,55.29,3.78
pingliang,100,CN,1584335564,20,35.54,106.69,47.34,10.89
ahipara,100,NZ,1584335330,75,-35.17,173.17,67.1,10.38
kaitangata,88,NZ,1584335241,82,-46.28,169.85,50.0,3.0
prince rupert,1,CA,1584335249,69,54.32,-130.32,32.0,3.56
luangwa,91,ZM,1584335565,88,-15.62,30.42,76.28,0.98
tuktoyaktuk,20,CA,1584335085,83,69.45,-133.04,-11.2,2.24
bac lieu,0,VN,1584335567,30,9.29,105.72,97.52,21.12
tateyama,75,JP,1584335567,34,34.98,139.87,55.0,31.09
gallup,1,US,1584335354,39,35.53,-108.74,44.6,8.05
cape town,20,ZA,1584335428,68,-33.93,18.42,64.4,10.29
mahebourg,75,MU,1584335239,94,-20.41,57.7,81.0,3.36
faya,8,SA,1584335328,93,18.39,42.45,55.4,0.94
chernoyerkovskaya,41,RU,1584335568,74,45.43,37.77,28.4,6.71
beyneu,87,KZ,1584335278,61,45.32,55.2,49.48,5.86
chokurdakh,0,RU,1584335113,89,70.63,147.92,-10.7,6.51
greeley,1,US,1584335568,77,40.42,-104.71,43.0,4.7
clyde river,40,CA,1584335569,74,70.47,-68.59,-22.0,17.22
tautira,40,PF,1584335569,70,-17.73,-149.15,84.2,6.93
beloretsk,90,RU,1584335569,100,53.96,58.4,28.4,8.95
hefei,100,CN,1584335570,39,31.86,117.28,62.6,11.19
kudahuvadhoo,2,MV,1584335572,66,2.67,72.89,84.07,8.17
longyearbyen,90,SJ,1584334984,77,78.22,15.64,-0.4,9.17
bluff,79,NZ,1584335076,67,-46.6,168.33,53.01,11.99
nemuro,75,JP,1584335320,68,43.32,145.57,30.2,6.93
vaini,75,TO,1584335084,83,-21.2,-175.2,84.2,10.29
gornopravdinsk,100,RU,1584335573,84,60.05,69.9,13.59,11.5
george,75,ZA,1584335574,93,-33.96,22.46,60.8,8.05
avarua,100,CK,1584335243,83,-21.21,-159.78,82.4,6.93
hasaki,75,JP,1584334909,39,35.73,140.83,55.0,12.75
adrar,0,MR,1584334777,28,20.5,-10.07,62.91,13.02
port elizabeth,75,ZA,1584335204,93,-33.92,25.57,62.6,2.24
balikpapan,40,ID,1584335489,74,-1.27,116.83,87.8,17.22
maputo,75,MZ,1584335324,88,-25.97,32.59,78.01,8.05
narsaq,100,GL,1584335149,79,60.92,-46.05,19.4,1.12
whitefish,1,US,1584335575,73,48.41,-114.34,21.2,3.6
dabat,35,ET,1584335315,36,12.98,37.77,68.4,4.56
shimoda,75,JP,1584335255,43,34.67,138.95,51.8,8.05
sobolevo,15,RU,1584335119,53,54.43,31.9,30.16,12.12
saskylakh,100,RU,1584335421,94,71.92,114.08,-14.98,20.24
tornio,40,FI,1584335575,86,65.85,24.15,28.4,14.99
isangel,90,VU,1584335447,79,-19.55,169.27,87.8,20.8
corowa,0,AU,1584335576,29,-36.03,146.38,81.0,4.7
kaduqli,63,SD,1584335576,11,11.02,29.72,80.71,17.58
jasper,90,US,1584335576,81,37.2,-94.35,42.8,5.82
pevek,33,RU,1584335256,82,69.7,170.31,7.3,13.33
byron bay,90,AU,1584335329,64,-28.65,153.62,77.0,21.92
wanaka,82,NZ,1584335576,52,-44.7,169.15,61.0,1.99
anjangaon,15,IN,1584335576,15,21.16,77.31,91.04,8.55
muslyumovo,100,RU,1584335577,88,55.3,53.19,30.04,8.46
mareeba,77,AU,1584335415,46,-17.0,145.43,89.6,10.29
saint george,1,US,1584335253,66,37.1,-113.58,54.0,8.05
bang mun nak,89,TH,1584335578,38,16.03,100.38,100.0,6.8
hami,0,CN,1584335280,16,42.8,93.45,53.02,3.04
mahon,99,ES,1584335578,87,39.89,4.27,57.2,14.99
gat,18,IL,1584335283,82,31.61,34.76,59.0,2.24
los llanos de aridane,0,ES,1584335304,67,28.66,-17.92,62.6,13.87
sur,6,OM,1584335009,43,22.57,59.53,77.49,7.96
leshukonskoye,100,RU,1584335579,93,64.9,45.76,21.97,13.71
liberal,90,US,1584335579,100,37.04,-100.92,41.0,11.41
la ronge,5,CA,1584335294,60,55.1,-105.28,10.4,6.93
port lincoln,60,AU,1584335314,41,-34.73,135.87,74.14,14.2
peniche,0,PT,1584335179,70,39.36,-9.38,50.0,11.41
nyaunglebin,69,MM,1584335580,17,17.95,96.73,105.44,5.97
norman wells,40,CA,1584335278,72,65.28,-126.83,12.2,18.34
zhirnov,0,RU,1584335580,46,48.17,41.13,32.0,11.59
horasan,99,TR,1584335580,92,40.05,42.17,35.4,3.09
saint pete beach,1,US,1584335307,82,27.73,-82.74,72.0,6.44
castro,6,BR,1584335255,91,-24.79,-50.01,63.7,1.7
fort nelson,20,CA,1584335581,62,58.81,-122.7,19.4,2.24
opuwo,96,NA,1584335581,42,-18.06,13.84,69.67,6.0
makaleng,11,BW,1584335581,88,-20.9,27.28,66.2,3.36
zhuhai,40,CN,1584335463,77,22.28,113.57,77.0,13.87
davydivka,0,UA,1584335405,67,48.12,25.56,23.0,2.24
semnan,20,IR,1584335581,43,35.57,53.4,60.89,8.79
tomatlan,62,MX,1584335581,95,19.93,-105.25,68.56,2.1
chuy,83,UY,1584335233,82,-33.7,-53.46,59.58,4.56
linhai,0,CN,1584335582,55,28.85,121.12,66.0,3.0
laishevo,90,RU,1584335582,86,55.4,49.55,30.2,20.13
monrovia,67,LR,1584335200,87,6.3,-10.8,80.49,5.86
fukue,40,JP,1584335301,54,32.69,128.84,50.0,11.41
ancud,40,CL,1584334729,100,-41.87,-73.82,48.2,2.82
sao gabriel da cachoeira,100,BR,1584335323,97,-0.13,-67.09,74.5,1.36
esil,97,KZ,1584335584,83,51.96,66.4,31.95,7.09
watrous,85,CA,1584335585,73,51.67,-105.47,7.63,15.77
khambhat,79,IN,1584335585,31,22.3,72.62,78.8,13.87
souillac,75,MU,1584335286,94,-20.52,57.52,81.0,3.36
karlskrona,96,SE,1584335529,81,56.16,15.59,42.8,5.82
beisfjord,99,NO,1584335585,73,68.38,17.6,24.8,19.46
dungarpur,81,IN,1584335520,17,23.83,73.72,80.82,12.1
saint-francois,65,FR,1584335264,86,46.42,3.91,37.4,1.12
altus,90,US,1584335586,100,34.64,-99.33,48.2,3.36
asau,0,RO,1584335253,73,46.43,26.4,19.4,2.3
puerto baquerizo moreno,73,EC,1584335586,80,-0.9,-89.6,78.98,5.55
ayan,4,RU,1584335586,88,56.45,138.17,9.21,6.06
itaituba,98,BR,1584335313,99,-4.28,-55.98,68.65,2.19
ilulissat,97,GL,1584335587,57,69.22,-51.1,-11.2,18.34
paamiut,0,GL,1584334984,60,61.99,-49.67,-6.09,13.98
vostok,57,RU,1584335325,83,46.49,135.88,19.72,11.52
vila velha,35,BR,1584335587,94,-20.33,-40.29,75.2,2.24
teguldet,100,RU,1584335016,93,57.31,88.17,34.95,18.48
maragheh,75,IR,1584335588,81,37.39,46.24,48.2,4.7
tezu,100,IN,1584335187,44,27.92,96.17,79.61,4.85
vilhena,92,BR,1584335358,96,-12.74,-60.15,69.46,1.95
la paz,75,BO,1584335405,93,-16.5,-68.15,46.4,4.7
menongue,100,AO,1584335588,97,-14.66,17.69,64.58,5.88
havelock,90,US,1584335589,70,34.88,-76.9,48.2,16.11
jaisalmer,39,IN,1584335589,21,26.91,70.92,79.52,13.29
san ignacio,13,BZ,1584335589,83,17.16,-89.07,73.4,4.7
champerico,12,GT,1584335589,80,14.3,-91.92,76.05,3.91
alofi,96,NU,1584335589,79,-19.06,-169.92,84.2,4.7
binzhou,89,CN,1584335589,32,37.37,118.02,63.0,3.0
redmond,1,US,1584335522,56,47.67,-122.12,43.0,4.7
yining,87,CN,1584335589,47,29.04,114.56,65.08,1.23
faanui,4,PF,1584335590,70,-16.48,-151.75,83.17,10.04
tura,22,IN,1584335516,19,25.52,90.22,88.93,10.8
rio grande,90,BR,1584335310,88,-32.03,-52.1,68.0,5.82
inverell,15,AU,1584335590,45,-29.78,151.12,75.99,6.0
qaqortoq,61,GL,1584335328,79,60.72,-46.03,19.4,1.12
beloha,43,MG,1584335590,62,-25.17,45.05,81.73,8.21
bardiyah,0,LY,1584335326,69,31.76,25.09,61.9,3.96
denpasar,40,ID,1584335281,79,-8.65,115.22,87.8,8.05
honiara,75,SB,1584335591,74,-9.43,159.95,86.0,11.41
santa fe,98,AR,1584335335,88,-31.63,-60.7,69.01,1.99
lakhipur,34,IN,1584335591,19,26.03,90.3,88.18,11.88
saint-pierre,40,RE,1584335024,57,-21.34,55.48,84.2,6.93
calamar,2,CO,1584335591,88,10.25,-74.91,72.21,4.68
kuytun,100,RU,1584335592,100,54.34,101.5,32.52,9.75
kupang,75,ID,1584335445,89,-10.17,123.58,84.2,4.7
tabuk,82,PH,1584335592,71,17.42,121.44,77.23,14.07
coro,52,VE,1584335415,84,11.4,-69.67,75.04,8.84
tasiilaq,100,GL,1584335237,51,65.61,-37.64,10.4,16.11
chapais,1,CA,1584335279,75,49.78,-74.85,-16.6,3.33
narrabri,66,AU,1584335592,41,-30.32,149.78,78.8,14.99
la rioja,75,ES,1584335250,93,42.25,-2.5,41.0,6.93
jodhpur,100,IN,1584335431,24,26.29,73.03,76.21,9.02
dunedin,90,NZ,1584335293,82,-45.87,170.5,52.0,3.0
inhambane,20,MZ,1584335593,83,-23.86,35.38,78.8,4.7
karratha,0,AU,1584335247,74,-20.74,116.85,86.11,12.15
sedhiou,100,SN,1584335593,31,12.71,-15.56,68.92,5.35
kiunga,100,PG,1584335593,93,-6.12,141.29,78.1,4.68
college,40,US,1584335594,79,64.86,-147.8,28.4,5.82
sereflikochisar,100,TR,1584335594,85,38.94,33.54,39.34,18.66
constitucion,0,CL,1584335274,57,-35.33,-72.42,55.42,3.67
san patricio,7,MX,1584335313,82,19.22,-104.7,76.51,3.65
kagoro,20,NG,1584335594,17,9.6,8.38,69.26,3.44
pisco,90,PE,1584335299,83,-13.7,-76.22,73.99,5.82
youhao,33,CN,1584335595,58,47.87,128.83,26.65,11.27
aswan,0,EG,1584335595,40,24.09,32.91,69.84,8.77
shirokiy,56,RU,1584335595,83,49.76,129.52,21.97,5.21
safaga,0,EG,1584335595,42,26.73,33.94,70.92,6.11
murighiol,0,RO,1584335596,73,45.03,29.17,23.0,2.24
arlit,86,NE,1584335409,13,18.74,7.39,69.89,7.27
flinders,40,AU,1584335596,68,-34.58,150.86,72.0,13.87
arman,100,RU,1584335596,69,59.7,150.17,18.09,14.05
grand gaube,75,MU,1584335452,94,-20.01,57.66,81.0,3.36
zhezkazgan,90,KZ,1584335334,99,47.8,67.71,37.4,6.71
bachaquero,52,VE,1584335596,74,9.97,-71.15,75.81,1.39
huilong,62,CN,1584335597,47,31.81,121.66,61.0,3.0
la sarre,0,CA,1584335597,89,48.8,-79.2,0.97,4.54
berlevag,75,NO,1584335250,67,70.86,29.09,23.0,11.41
klaksvik,100,FO,1584335107,69,62.23,-6.59,35.6,21.92
marrakesh,40,MA,1584335383,76,31.63,-8.01,57.2,5.82
arraial do cabo,0,BR,1584335205,84,-22.97,-42.03,77.67,26.62
katastarion,20,GR,1584335597,71,37.83,20.77,53.6,8.05
mizdah,0,LY,1584335598,68,31.45,12.98,53.15,3.67
atar,0,MR,1584335598,36,20.52,-13.05,60.35,10.04
kahului,40,US,1584335442,78,20.89,-156.47,77.0,10.38
conde,90,BR,1584335598,100,-7.26,-34.91,73.4,4.7
alyangula,40,AU,1584335598,52,-13.85,136.42,91.4,12.75
piacabucu,47,BR,1584335278,85,-10.41,-36.43,78.22,6.17
lima,40,PE,1584335403,88,-12.04,-77.03,73.4,12.75
luderitz,0,NA,1584334913,82,-26.65,15.16,60.8,9.17
husavik,90,IS,1584335280,81,66.04,-17.34,32.0,23.04
banyo,52,CM,1584335599,23,6.75,11.82,64.65,2.33
ahuimanu,90,US,1584335599,74,21.44,-157.84,78.8,3.42
talaya,100,RU,1584335599,93,61.38,152.75,2.26,10.36
kununurra,20,AU,1584335287,30,-15.77,128.73,98.6,10.29
scarborough,2,GB,1584335478,81,54.28,-0.4,44.6,5.82
tonj,23,SS,1584335600,21,7.27,28.68,86.34,1.81
fulton,90,US,1584335313,87,33.77,-84.45,61.0,3.36
esperance,75,AU,1584335069,51,-33.87,121.9,80.6,10.29
zelenogradsk,100,RU,1584335600,44,54.96,20.48,37.4,13.42
